Found 221 new maps to add

// === LAYOUT EXTERNS ===
    .map = sMap_MagmaHideout_B2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MauvilleCity_BikeShop = {
    .width = 12, .height = 9, .border = gHoennLayout_MauvilleCity_BikeShop_Border,
    .map = sMap_MauvilleCity_BikeShop, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_BikeShop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MauvilleCity_GameCorner = {
    .width = 22, .height = 11, .border = gHoennLayout_MauvilleCity_GameCorner_Border,
    .map = sMap_MauvilleCity_GameCorner, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_MauvilleGameCorner, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MauvilleCity_Gym = {
    .width = 10, .height = 21, .border = gHoennLayout_MauvilleCity_Gym_Border,
    .map = sMap_MauvilleCity_Gym, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_MauvilleGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MeteorFalls_1F_1R = {
    .width = 30, .height = 42, .border = gHoennLayout_MeteorFalls_1F_1R_Border,
    .map = sMap_MeteorFalls_1F_1R, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_MeteorFalls, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MeteorFalls_1F_2R = {
    .width = 30, .height = 32, .border = gHoennLayout_MeteorFalls_1F_2R_Border,
    .map = sMap_MeteorFalls_1F_2R, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_MeteorFalls, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MeteorFalls_B1F_1R = {
    .width = 29, .height = 38, .border = gHoennLayout_MeteorFalls_B1F_1R_Border,
    .map = sMap_MeteorFalls_B1F_1R, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_MeteorFalls, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MeteorFalls_B1F_2R = {
    .width = 11, .height = 18, .border = gHoennLayout_MeteorFalls_B1F_2R_Border,
    .map = sMap_MeteorFalls_B1F_2R, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_MeteorFalls, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MossdeepCity_GameCorner_1F = {
    .width = 11, .height = 8, .border = gHoennLayout_MossdeepCity_GameCorner_1F_Border,
    .map = sMap_MossdeepCity_GameCorner_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MossdeepCity_GameCorner_B1F = {
    .width = 12, .height = 9, .border = gHoennLayout_MossdeepCity_GameCorner_B1F_Border,
    .map = sMap_MossdeepCity_GameCorner_B1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MossdeepCity_Gym = {
    .width = 20, .height = 30, .border = gHoennLayout_MossdeepCity_Gym_Border,
    .map = sMap_MossdeepCity_Gym, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_MossdeepGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MossdeepCity_SpaceCenter_1F = {
    .width = 16, .height = 10, .border = gHoennLayout_MossdeepCity_SpaceCenter_1F_Border,
    .map = sMap_MossdeepCity_SpaceCenter_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MossdeepCity_SpaceCenter_2F = {
    .width = 16, .height = 10, .border = gHoennLayout_MossdeepCity_SpaceCenter_2F_Border,
    .map = sMap_MossdeepCity_SpaceCenter_2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MossdeepCity_StevensHouse = {
    .width = 11, .height = 8, .border = gHoennLayout_MossdeepCity_StevensHouse_Border,
    .map = sMap_MossdeepCity_StevensHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtChimney = {
    .width = 40, .height = 47, .border = gHoennLayout_MtChimney_Border,
    .map = sMap_MtChimney, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Lavaridge, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_1F = {
    .width = 22, .height = 19, .border = gHoennLayout_MtPyre_1F_Border,
    .map = sMap_MtPyre_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_2F = {
    .width = 13, .height = 13, .border = gHoennLayout_MtPyre_2F_Border,
    .map = sMap_MtPyre_2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_3F = {
    .width = 13, .height = 13, .border = gHoennLayout_MtPyre_3F_Border,
    .map = sMap_MtPyre_3F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_4F = {
    .width = 13, .height = 13, .border = gHoennLayout_MtPyre_4F_Border,
    .map = sMap_MtPyre_4F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_5F = {
    .width = 13, .height = 13, .border = gHoennLayout_MtPyre_5F_Border,
    .map = sMap_MtPyre_5F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_6F = {
    .width = 13, .height = 13, .border = gHoennLayout_MtPyre_6F_Border,
    .map = sMap_MtPyre_6F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_Exterior = {
    .width = 38, .height = 51, .border = gHoennLayout_MtPyre_Exterior_Border,
    .map = sMap_MtPyre_Exterior, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_MtPyre_Summit = {
    .width = 50, .height = 37, .border = gHoennLayout_MtPyre_Summit_Border,
    .map = sMap_MtPyre_Summit, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_NewMauville_Entrance = {
    .width = 9, .height = 9, .border = gHoennLayout_NewMauville_Entrance_Border,
    .map = sMap_NewMauville_Entrance, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_NewMauville_Inside = {
    .width = 41, .height = 41, .border = gHoennLayout_NewMauville_Inside_Border,
    .map = sMap_NewMauville_Inside, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_BikeShop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_PacifidlogTown_House1 = {
    .width = 10, .height = 9, .border = gHoennLayout_PacifidlogTown_House1_Border,
    .map = sMap_PacifidlogTown_House1, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_PacifidlogTown_House2 = {
    .width = 10, .height = 9, .border = gHoennLayout_PacifidlogTown_House2_Border,
    .map = sMap_PacifidlogTown_House2, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_PetalburgCity_Gym = {
    .width = 9, .height = 112, .border = gHoennLayout_PetalburgCity_Gym_Border,
    .map = sMap_PetalburgCity_Gym, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_PetalburgGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_PetalburgWoods = {
    .width = 48, .height = 44, .border = gHoennLayout_PetalburgWoods_Border,
    .map = sMap_PetalburgWoods, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Rustboro, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_RecordCorner = {
    .width = 20, .height = 10, .border = gHoennLayout_RecordCorner_Border,
    .map = sMap_RecordCorner, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_CableClub, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route104_MrBrineysHouse = {
    .width = 12, .height = 9, .border = gHoennLayout_Route104_MrBrineysHouse_Border,
    .map = sMap_Route104_MrBrineysHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route104_PrettyPetalFlowerShop = {
    .width = 15, .height = 9, .border = gHoennLayout_Route104_PrettyPetalFlowerShop_Border,
    .map = sMap_Route104_PrettyPetalFlowerShop, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_PrettyPetalFlowerShop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route104_Prototype = {
    .width = 1, .height = 1, .border = gHoennLayout_Route104_Prototype_Border,
    .map = sMap_Route104_Prototype, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Rustboro, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route109_SeashoreHouse = {
    .width = 15, .height = 10, .border = gHoennLayout_Route109_SeashoreHouse_Border,
    .map = sMap_Route109_SeashoreHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_SeashoreHouse, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHouseCorridor = {
    .width = 15, .height = 24, .border = gHoennLayout_Route110_TrickHouseCorridor_Border,
    .map = sMap_Route110_TrickHouseCorridor, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHouseEnd = {
    .width = 12, .height = 8, .border = gHoennLayout_Route110_TrickHouseEnd_Border,
    .map = sMap_Route110_TrickHouseEnd, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHouseEntrance = {
    .width = 12, .height = 8, .border = gHoennLayout_Route110_TrickHouseEntrance_Border,
    .map = sMap_Route110_TrickHouseEntrance, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle1 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle1_Border,
    .map = sMap_Route110_TrickHousePuzzle1, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle2 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle2_Border,
    .map = sMap_Route110_TrickHousePuzzle2, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle3 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle3_Border,
    .map = sMap_Route110_TrickHousePuzzle3, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle4 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle4_Border,
    .map = sMap_Route110_TrickHousePuzzle4, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle5 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle5_Border,
    .map = sMap_Route110_TrickHousePuzzle5, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle6 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle6_Border,
    .map = sMap_Route110_TrickHousePuzzle6, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle7 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle7_Border,
    .map = sMap_Route110_TrickHousePuzzle7, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route110_TrickHousePuzzle8 = {
    .width = 15, .height = 22, .border = gHoennLayout_Route110_TrickHousePuzzle8_Border,
    .map = sMap_Route110_TrickHousePuzzle8, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_TrickHousePuzzle, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route114_FossilManiacsHouse = {
    .width = 10, .height = 8, .border = gHoennLayout_Route114_FossilManiacsHouse_Border,
    .map = sMap_Route114_FossilManiacsHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route114_FossilManiacsTunnel = {
    .width = 13, .height = 26, .border = gHoennLayout_Route114_FossilManiacsTunnel_Border,
    .map = sMap_Route114_FossilManiacsTunnel, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Fallarbor, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route114_LanettesHouse = {
    .width = 11, .height = 8, .border = gHoennLayout_Route114_LanettesHouse_Border,
    .map = sMap_Route114_LanettesHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Lab, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route116_TunnelersRestHouse = {
    .width = 10, .height = 9, .border = gHoennLayout_Route116_TunnelersRestHouse_Border,
    .map = sMap_Route116_TunnelersRestHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route117_PokemonDayCare = {
    .width = 12, .height = 9, .border = gHoennLayout_Route117_PokemonDayCare_Border,
    .map = sMap_Route117_PokemonDayCare, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_PokemonDayCare, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route119_WeatherInstitute_1F = {
    .width = 20, .height = 13, .border = gHoennLayout_Route119_WeatherInstitute_1F_Border,
    .map = sMap_Route119_WeatherInstitute_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Lab, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route119_WeatherInstitute_2F = {
    .width = 20, .height = 11, .border = gHoennLayout_Route119_WeatherInstitute_2F_Border,
    .map = sMap_Route119_WeatherInstitute_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Lab, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route121_SafariZoneEntrance = {
    .width = 18, .height = 14, .border = gHoennLayout_Route121_SafariZoneEntrance_Border,
    .map = sMap_Route121_SafariZoneEntrance, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Shop, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Route124_DivingTreasureHuntersHouse = {
    .width = 10, .height = 9, .border = gHoennLayout_Route124_DivingTreasureHuntersHouse_Border,
    .map = sMap_Route124_DivingTreasureHuntersHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_RustboroCity_CuttersHouse = {
    .width = 11, .height = 9, .border = gHoennLayout_RustboroCity_CuttersHouse_Border,
    .map = sMap_RustboroCity_CuttersHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_RustboroCity_DevonCorp_1F = {
    .width = 19, .height = 9, .border = gHoennLayout_RustboroCity_DevonCorp_1F_Border,
    .map = sMap_RustboroCity_DevonCorp_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_RustboroCity_DevonCorp_2F = {
    .width = 19, .height = 9, .border = gHoennLayout_RustboroCity_DevonCorp_2F_Border,
    .map = sMap_RustboroCity_DevonCorp_2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
